"Link","Brand","Title","Price","Rating","Global_Ratings","Category","ASIN","Price Nos","Ratings_Nos","query"
"https://www.amazon.com/dp/B09C13PZX7","Razer","Razer Basilisk V3 Customizable Ergonomic Gaming Mouse: Fastest Gaming Mouse Switch - Chroma RGB Lighting - 26K DPI Optical Sensor -Classic Black : Video Games","$49.29","4.6 out of 5 stars","6,839 ratings","Gaming Mice","B09C13PZX7",49.29,4.6,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Razer"": 
Razer Basilisk V3 Customizable Ergonomic Gaming Mouse: Fastest Gaming Mouse Switch - Chroma RGB Lighting - 26K DPI Optical Sensor -Classic Black : Video Games"
"https://www.amazon.com/dp/B082LRMY53","Corsair","Corsair SCIMITAR RGB ELITE Gaming Mouse For MOBA, MMO - 18,000 DPI - 17 Progammable Buttons - iCUE Compatible - Black : Video Games","$59.99","4.3 out of 5 stars","3,331 ratings","Gaming Mice","B082LRMY53",59.99,4.3,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Corsair"": 
Corsair SCIMITAR RGB ELITE Gaming Mouse For MOBA, MMO - 18,000 DPI - 17 Progammable Buttons - iCUE Compatible - Black : Video Games"
"https://www.amazon.com/dp/B07GNDDNMW","SIHOO","SIHOO M18 Ergonomic Office Chair for Big and Tall People Adjustable Headrest with 2D Armrest Lumbar Support and PU Wheels Swivel Tilt Function Black : Office Products",,"4.4 out of 5 stars","12,664 ratings","Home Office Desk Chairs","B07GNDDNMW",,4.4,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""SIHOO"": 
SIHOO M18 Ergonomic Office Chair for Big and Tall People Adjustable Headrest with 2D Armrest Lumbar Support and PU Wheels Swivel Tilt Function Black : Office Products"
"https://www.amazon.com/dp/B0797HZ8W1","Duramont","Duramont Ergonomic Office Chair - Adjustable Desk Chair with Lumbar Support and Rollerblade Wheels - High Back Chairs with Breathable Mesh - Thick Seat Cushion, Head, and Arm Rests - Reclines : Office Products","$299.99","4.2 out of 5 stars","6,876 ratings","Home Office Desk Chairs","B0797HZ8W1",299.99,4.2,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Duramont"": 
Duramont Ergonomic Office Chair - Adjustable Desk Chair with Lumbar Support and Rollerblade Wheels - High Back Chairs with Breathable Mesh - Thick Seat Cushion, Head, and Arm Rests - Reclines : Office Products"
"https://www.amazon.com/dp/B0C1GC9HQZ","Monhey","Monhey Office Chairs, Ergonomic Office Chair, Computer Chair with Adjustable Headrest, Lumbar Support, 2D Armrest, Metal Base and Iron Legs, White Frame Grey Mesh Office Chair : Home &amp; Kitchen","$119.99","4.6 out of 5 stars","137 ratings","Home Office Desk Chairs","B0C1GC9HQZ",119.99,4.6,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Monhey"": 
Monhey Office Chairs, Ergonomic Office Chair, Computer Chair with Adjustable Headrest, Lumbar Support, 2D Armrest, Metal Base and Iron Legs, White Frame Grey Mesh Office Chair : Home &amp; Kitchen"
"https://www.amazon.com/dp/B07BDFW1Y7","SIHOO","SIHOO M57 Ergonomic Office Chair with 3 Way Armrests Lumbar Support and Adjustable Headrest High Back Tilt Function Black : Home &amp; Kitchen","$229.99","4.3 out of 5 stars","6,429 ratings","Home Office Desk Chairs","B07BDFW1Y7",229.99,4.3,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""SIHOO"": 
SIHOO M57 Ergonomic Office Chair with 3 Way Armrests Lumbar Support and Adjustable Headrest High Back Tilt Function Black : Home &amp; Kitchen"
"https://www.amazon.com/dp/B09BB6LZNK","Sytas","Sytas Home Office Chair Ergonomic, Mesh Desk Chair Lumbar Support, Ergonomic Computer Chair Adjustable Armrest : Home &amp; Kitchen","$129.99","4.3 out of 5 stars","2,538 ratings","Home Office Desk Chairs","B09BB6LZNK",129.99,4.3,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Sytas"": 
Sytas Home Office Chair Ergonomic, Mesh Desk Chair Lumbar Support, Ergonomic Computer Chair Adjustable Armrest : Home &amp; Kitchen"
"https://www.amazon.com/dp/B081H3Y5NW","Amazon Basics","Amazon Basics Classic Puresoft PU Padded Mid-Back Office Computer Desk Chair with Armrest, 26""D x 23.75""W x 42""H, Black : Home &amp; Kitchen","$85.91","4.2 out of 5 stars","36,277 ratings","Home Office Desk Chairs","B081H3Y5NW",85.91,4.2,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Amazon Basics"": 
Amazon Basics Classic Puresoft PU Padded Mid-Back Office Computer Desk Chair with Armrest, 26""D x 23.75""W x 42""H, Black : Home &amp; Kitchen"
"https://www.amazon.com/dp/B00FS3VJAO","BestOffice","Home Office Chair Ergonomic Desk Chair Mesh Computer Chair with Lumbar Support Armrest Executive Rolling Swivel Adjustable Mid Back Task Chair for Women Adults, Black : Home &amp; Kitchen","$38.99","4.3 out of 5 stars","56,273 ratings","Home Office Desk Chairs","B00FS3VJAO",38.99,4.3,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""BestOffice"": 
Home Office Chair Ergonomic Desk Chair Mesh Computer Chair with Lumbar Support Armrest Executive Rolling Swivel Adjustable Mid Back Task Chair for Women Adults, Black : Home &amp; Kitchen"
"https://www.amazon.com/dp/B0CP22DQQS","Marsail","Marsail Ergonomic Office Chair: Office Computer Desk Chair with High Back Mesh and Adjustable Lumbar Support Rolling Work Swivel Task Chairs with Wheel 3D Armrests and Headrest : Office Products","$99.98","4.4 out of 5 stars","164 ratings","Home Office Desk Chairs","B0CP22DQQS",99.98,4.4,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Marsail"": 
Marsail Ergonomic Office Chair: Office Computer Desk Chair with High Back Mesh and Adjustable Lumbar Support Rolling Work Swivel Task Chairs with Wheel 3D Armrests and Headrest : Office Products"
"https://www.amazon.com/dp/B0C4GVM9LY","Winrise","Winrise Office Chair Desk Chair, Ergonomic Mesh Computer Chair Home Office Desk Chairs, Swivel Task Chair Mid Back Breathable Rolling Chair with Adjustable Lumbar Support Flip Up Armrest (Black) : Home &amp; Kitchen","$109.99","4.4 out of 5 stars","973 ratings","Home Office Desk Chairs","B0C4GVM9LY",109.99,4.4,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Winrise"": 
Winrise Office Chair Desk Chair, Ergonomic Mesh Computer Chair Home Office Desk Chairs, Swivel Task Chair Mid Back Breathable Rolling Chair with Adjustable Lumbar Support Flip Up Armrest (Black) : Home &amp; Kitchen"
"https://www.amazon.com/dp/B0CQQW5PNJ","Schwake","Schwake Ergonomic Mesh Office Chair with Headrest - High Back Computer Desk Chair Adjustable Lumbar Support, 3D Armrests, Synchro-Tilt Recline,High Elastic Nylon Mesh Cushion (White &amp; Grey) : Home &amp; Kitchen","$219.00","4.1 out of 5 stars","12 ratings","Home Office Desk Chairs","B0CQQW5PNJ",219,4.1,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Schwake"": 
Schwake Ergonomic Mesh Office Chair with Headrest - High Back Computer Desk Chair Adjustable Lumbar Support, 3D Armrests, Synchro-Tilt Recline,High Elastic Nylon Mesh Cushion (White &amp; Grey) : Home &amp; Kitchen"
"https://www.amazon.com/dp/B0BD4LW28J","KERDOM","KERDOM Office Chair, Ergonomic Desk Chair, Mesh Computer Chair Height Adjustable, Comfy Swivel Task Chair with Wheels and Flip-up Arms : Home &amp; Kitchen","$81.07","4.4 out of 5 stars","760 ratings","Home Office Desk Chairs","B0BD4LW28J",81.07,4.4,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""KERDOM"": 
KERDOM Office Chair, Ergonomic Desk Chair, Mesh Computer Chair Height Adjustable, Comfy Swivel Task Chair with Wheels and Flip-up Arms : Home &amp; Kitchen"
"https://www.amazon.com/dp/B0C7P258ML","Ticova","Ticova Ergonomic Office Chair - High Back Desk Chair with Adjustable Lumbar Support, Headrest &amp; 3D Metal Armrest - 130° Rocking Mesh Computer Chair : Office Products","$169.99","4.1 out of 5 stars","3,894 ratings","Home Office Desk Chairs","B0C7P258ML",169.99,4.1,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Ticova"": 
Ticova Ergonomic Office Chair - High Back Desk Chair with Adjustable Lumbar Support, Headrest &amp; 3D Metal Armrest - 130° Rocking Mesh Computer Chair : Office Products"
"https://www.amazon.com/dp/B0DCBNRD3G","Memobarco","Memobarco Leather Office Chair, Bonded Leather Executive Computer Chair, High Back Desk Chair with Padded Armrest, Thickened Cushion, Swivel Chair for Home, Meeting, Conference - Black : Office Products","$99.99","5.0 out of 5 stars","20 ratings","Home Office Desk Chairs","B0DCBNRD3G",99.99,5,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Memobarco"": 
Memobarco Leather Office Chair, Bonded Leather Executive Computer Chair, High Back Desk Chair with Padded Armrest, Thickened Cushion, Swivel Chair for Home, Meeting, Conference - Black : Office Products"
